RECORDID,gold_labels,compound_by_article,average_sentence,median_sentence,mode_sentence,pstd_sentence,average_paragraph,median_paragraph,mode_paragraph,pstd_paragraph,avg_first_last_para
20200505-87539,-1,-0.7184,-0.03520454545454545,0.0,0.0,0.44446131693553054,-0.05475499999999999,0.0,0.0,0.46543365421400285,0.5106
20200723-21130,-1,0.9989,0.07844265734265735,0.0,0.0,0.31696315584995854,0.0630575,0.0,0.0,0.3092447690644904,0.11309999999999998
20200402-14948,-1,0.9239,0.09861538461538463,0.0,0.0,0.3766285802426859,0.11654545454545456,0.0,0.0,0.4068785598668709,0.5106
20200519-2031,0,-0.9859,-0.06698620689655173,0.0,0.0,0.18772276830684334,-0.1421,0.0,0.0,0.30457482167769545,0.07089999999999996
20200821-67105,1,0.9731,0.17229310344827586,0.0,0.0,0.2902414808290105,0.21625,0.24914999999999998,0.0,0.31859948603222826,0.1263
20200714-55643,0,0.7506,0.19746000000000002,0.0,0.0,0.2420756047188564,0.3291,0.4767,0.5106,0.23312001201098118,0.5106
20200731-60829,1,0.9863,0.19054137931034484,0.1027,0.0,0.27154887096475916,0.29163333333333336,0.3902,0.0,0.3273540200523654,0.5106
20200318-27706,1,0.4105,-0.04735000000000001,-0.0386,0.0,0.47518882168039267,-0.04080909090909092,-0.0772,-0.1531,0.5436001646506966,0.7094
20200521-77560,0,0.9893,0.22423809523809524,0.2023,0.0,0.3345655925100637,0.32106153846153845,0.4404,0.0,0.3965686894395307,1.2759
20200323-27126,-1,-0.7642,-0.0030925925925925947,0.0,0.0,0.35494726778507996,-0.022190000000000005,0.0,0.0,0.3829280126864578,0.3182
20200109-16119,-1,-0.9988,-0.2444063829787234,-0.2023,0.0,0.3653809882232548,-0.39721,-0.4393,0.0,0.41668921020348004,-1.136
20200825-83767,1,0.9896,0.3270875,0.41169999999999995,0.0,0.2805456444034553,0.4691272727272727,0.4404,0.4019,0.22385796264152974,0.7269
20200618-84902,1,0.0516,0.005822580645161296,0.0,0.0,0.24476454612239404,0.04545454545454546,0.0,0.0,0.3586317847385998,0.5106
20200813-64806,0,0.9934,0.10159302325581396,0.0,0.0,0.3734724150925286,0.1411037037037037,0.0,0.0,0.43709682839582575,1.0724
20200617-16276,-1,-0.5023,-0.028591666666666668,0.0,0.0,0.16732534903760266,-0.078575,-0.05795,-0.0387,0.10945771729302599,-0.2887
20200312-45067,-1,0.9862,0.16225416666666667,0.0,0.0,0.29879037799540814,0.5127,0.63495,0.7841,0.35248652929343743,1.3835000000000002
20200301-24851,-1,0.873,0.019776315789473684,0.0,0.0,0.3195337890330145,0.035764285714285714,0.0,0.0,0.3664372419609098,0.5106
20200306-49357,-1,0.9899,0.12023714285714286,0.0,0.0,0.27442085102548425,0.2016111111111111,0.1897,0.0,0.34297048445876005,0.5106
20200812-12733,-1,-0.6837,-0.026942857142857136,0.0,0.0,0.2975426937295499,-0.03900555555555555,0.0,0.0,0.3537415840729912,0.5106
20200520-32272,0,0.991,0.11422068965517242,0.0,0.0,0.34185066348284643,0.1779105263157895,0.0,0.0,0.38256934135111803,0.2023
20200704-29607,-1,-0.9893,-0.1629095238095238,-0.0772,0.0,0.49654167225948864,-0.1711470588235294,-0.2023,-0.296,0.5272151666095297,-0.2023
20200721-89203,1,-0.9278,-0.041655,0.0,0.0,0.25285162146009665,-0.09482352941176471,0.0,0.0,0.3659601256476091,0.0
20200430-97834,-1,0.7391,0.23325,0.2553,0.7184,0.40212083693835116,0.18660000000000002,0.0,0.0,0.3715720979836888,0.5106
20200802-35464,-1,-0.7072,-0.06959777777777777,0.0,0.0,0.3127688614004412,-0.141995,-0.12575,0.0,0.3648271131303155,-0.9537
20200520-78299,-1,0.9756,0.11456923076923077,0.0,0.0,0.26541111473049733,0.2502,0.1779,0.0,0.2741766948520607,0.0
20200401-21279,1,0.9882,0.13479583333333334,0.051500000000000004,0.0,0.38452395837707204,0.1303666666666667,0.0258,0.0,0.40557428341190394,0.5106
20200917-67165,1,0.9987,0.14219054054054053,0.0,0.0,0.36057515922628275,0.21265952380952383,0.15295,0.0,0.40654845494580455,0.1263
20200821-71279,-1,-0.8074,-0.04820526315789474,0.0,0.0,0.3457655647426054,-0.04820526315789474,0.0,0.0,0.3457655647426054,0.5106
20200724-67278,0,0.9978,0.04508333333333333,0.0,0.0,0.3329806430734618,0.06633875,0.0,0.0,0.40756919182322593,-0.765
20200828-11213,-1,-0.9602,-0.04140862068965517,0.0,0.0,0.37307632771993726,-0.04835121951219513,0.0,0.0,0.4393675510748799,-0.3612
20200716-36399,-1,-0.886,-0.011022222222222215,0.0,0.0,0.4133993126849572,2.8571428571437566e-05,0.0,0.0,0.4779681854752789,0.5106
20200601-46782,1,0.9954,0.25122758620689656,0.0,0.0,0.3154186193709841,0.3939666666666667,0.3182,0.0,0.35578303438409703,0.6705
20200603-68554,1,0.9972,0.07383026315789475,0.0,0.0,0.3126530593669438,0.07498412698412699,0.0,0.0,0.3714777180210714,-0.8585
20200830-21338,-1,-0.659,-0.030493333333333338,0.0,0.0,0.3464251000657365,-0.0021571428571428536,0.0,0.0,0.35266980857106417,0.5106
20200814-9573,0,0.9541,0.1682,0.0,0.0,0.4274838398505063,0.1878923076923077,0.0,0.0,0.3906538216917465,0.5106
20200902-16179,-1,0.1238,0.011183720930232559,0.0,0.0,0.367445168781103,0.012483333333333336,0.0,0.0,0.4014617371417716,0.3182
20200318-91186,1,0.9538,0.18446666666666667,0.2023,0.0,0.2802118476359548,0.18202307692307693,0.2023,0.0,0.3769782694284934,0.5106
20200413-56682,-1,0.9366,0.05186428571428571,0.0,0.0,0.250859211911144,0.11012,0.0,0.0,0.35658591755704544,0.5106
20200414-81364,1,0.9892,0.07698823529411765,0.0,0.0,0.32042068465645185,0.14016896551724137,0.0516,0.0,0.4226827016548468,0.5106
20200802-16065,1,0.9349,0.16154285714285715,0.0,0.0,0.22672158733403688,0.2822571428571429,0.0,0.0,0.32639874762164695,0.0
20200429-88231,-1,-0.9995,-0.05220540540540541,0.0,0.0,0.36126008669800747,-0.14420285714285713,-0.1531,0.0,0.5407501342636194,0.0
20200713-20798,-1,0.9838,0.15156571428571428,0.0,0.0,0.3071522032597958,0.40799,0.47409999999999997,0.0,0.3656673309170509,-0.2263
20200318-92913,-1,-0.4404,-0.03677142857142857,0.0,0.0,0.29668970666475153,-0.06435,0.0258,-0.6908,0.3902162060960564,-0.6908
20200630-21413,0,-0.9724,-0.0703867924528302,0.0,0.0,0.2964109341792782,-0.041927906976744186,0.0,0.0,0.39097887727729563,0.5562
20200605-10136,1,0.9095,0.038795121951219515,0.0,0.0,0.35974096097135627,0.07321363636363637,0.0,0.0,0.4617951998800241,0.5106
20200313-91507,-1,0.3008,0.026552000000000003,0.0,0.0,0.3019311486017963,0.03937619047619048,0.0,0.0,0.39587828204513986,0.3182
20200928-59709,-1,-0.6049,0.04304705882352942,0.0,0.0,0.3802290627219444,0.0466875,0.0,0.0,0.393620891332955,0.3066
20200820-93740,0,0.9978,0.161422,0.0,0.0,0.2821985537099721,0.29692,0.18489999999999998,0.0,0.3761214572448639,0.0
20200318-52272,-1,-0.993,-0.04383030303030303,0.0,0.0,0.389168116525635,-0.0508575,0.0,0.0,0.5424954496986588,-0.2755
20200501-35128,-1,0.926,0.003014492753623189,0.0,0.0,0.2959834265215999,-0.013747999999999995,0.0,0.0,0.45727996424072637,0.5106
20200701-62322,1,0.9985,0.20633061224489796,0.0,0.0,0.32689180835409887,0.23087619047619048,0.21345,0.0,0.34952358514979176,-0.25
20200422-97860,-1,-0.7012,-0.034258461538461536,0.0,0.0,0.265354492007206,-0.05989024390243902,0.0,0.0,0.3244324168074921,0.5106
20200905-23146,-1,0.9888,0.057912962962962965,0.0,0.0,0.26712710807590945,0.10240357142857143,0.0,0.0,0.35820650516760266,1.3173
20200726-30614,-1,-0.997,-0.14820285714285714,-0.1892,0.0,0.4208028700239676,-0.11762985074626867,-0.1027,0.0,0.4201325384390045,-0.7585999999999999
20200524-18392,-1,0.802,0.10852727272727272,0.0,0.0,0.18675150767754115,0.19896666666666665,0.1591,0.0,0.21434817211464363,0.5574
20200305-17909,-1,-0.34,-0.0028777777777777816,0.0,0.0,0.3090259887588665,-0.13455,-0.13455,0.2732,0.40775,-0.2691
20200926-4177,0,-0.8161,0.058924,0.0,0.0,0.4375270499340584,-0.012814285714285714,0.0,0.0,0.43407853364033905,0.519
20200817-76789,-1,0.8652,0.02533846153846154,0.0,0.0,0.39295489864215194,0.011962499999999994,-0.14665,-0.743,0.6234539015386382,-0.9209
20200416-61865,-1,-0.6124,-0.008611538461538457,0.0,0.0,0.39831037793981244,-0.0007208333333333281,0.0,0.0,0.39500953256342086,0.5106
20200428-1044,0,0.9721,0.09784444444444444,0.0,0.0,0.3430499351766319,0.09331874999999999,0.0,0.0,0.3827256021269514,0.5106
20200519-59064,0,0.2023,0.04266,0.0,0.0,0.39406254122918105,0.04266,0.0,0.0,0.39406254122918105,0.2263
20200705-26645,0,0.6572,0.061024999999999996,0.0,0.0,0.44213665520402173,0.06509333333333332,0.0,0.4404,0.4563467124408322,1.1536
20200702-33071,0,0.9963,0.10324736842105263,0.0,0.0,0.37964891658148564,0.09569069767441861,0.0,0.0,0.37993503900924314,0.069
20200416-6444,-1,0.0772,0.010850000000000004,0.0,0.0,0.24486144551562217,0.017360000000000007,0.0,0.0,0.3095454577279402,0.5106
20200723-68727,-1,0.5994,0.047630769230769227,0.0,0.0,0.31772300559453304,0.06879999999999999,0.0772,0.0,0.3799436829613334,-0.3612
20200325-75871,0,0.9602,0.06999999999999999,0.0,0.0,0.31764724633380387,0.12773076923076923,0.0,0.0,0.4474428753992649,0.5401
20200707-33730,-1,-0.9468,0.0034266666666666673,0.0,0.0,0.2872643114315146,-0.030260000000000002,0.0,0.0,0.3942797734266029,-0.4404
20200526-40606,-1,-0.3604,-0.05439130434782609,0.0,0.0,0.3701935062886688,-0.3604,-0.3604,-0.3604,0.0,-0.7208
20200801-36920,0,0.875,0.11846666666666666,0.0,0.0,0.22588195417567608,0.14216,0.0,0.0,0.2405388625565524,0.7269
20200718-47115,-1,0.9857,0.14265,0.0,0.0,0.4122570906000284,0.2040142857142857,0.20065,0.0,0.4014382533148651,0.4019
20200519-43263,-1,-0.9048,-0.005267307692307686,0.0,0.0,0.3828847284462608,-0.011471428571428566,0.0,0.0,0.4323072046400262,0.5106
20200711-14284,-1,-0.9894,-0.1393294117647059,0.0,0.0,0.2750245887717419,-0.09927878787878788,0.0,0.0,0.31728130884750416,0.6582
20200922-41971,1,0.9995,0.3487063829787234,0.4404,0.0,0.3798588631540725,0.438125,0.56445,0.0,0.4237239529499972,1.5222
20200620-41818,1,0.8934,0.13525384615384614,0.0,0.0,0.2758552452489547,0.14469166666666666,0.0,0.0,0.21925877199606456,0.5106
20200209-25870,-1,-0.9944,-0.20262666666666668,0.0,0.0,0.3818199583864393,-0.2190423076923077,-0.0258,0.0,0.4071600603552867,-1.3191
20200516-18264,1,0.9794,0.22925238095238096,0.0772,0.0,0.256252213219799,0.58945,0.58945,0.9766,0.38715,1.1789
20200825-68757,-1,-0.9953,-0.1181078947368421,0.0,0.0,0.3178478627976623,-0.12827894736842105,0.0,0.0,0.3286484829514057,0.0
20200811-63109,1,0.9971,0.283003125,0.3182,0.0,0.3233162997402611,0.5728,0.6808,0.25,0.31042858350117414,0.25
20200528-73259,-1,-0.9795,-0.045672340425531914,0.0,0.0,0.300034530425606,-0.08233199999999999,0.0,0.0,0.3694961128022865,0.5106
20200409-97097,1,0.9397,0.02364301075268817,0.0,0.0,0.3010077748425555,0.03433720930232558,0.0,0.0,0.44363289612295953,0.5106
20200204-74078,-1,-0.9747,-0.178835,0.0,0.0,0.2394677666722601,-0.48735,-0.48735,-0.9747,0.48735,-0.9747
20200425-44226,0,0.9953,0.1438891304347826,0.0,0.0,0.28887366595425856,0.31104375,0.064,0.0,0.40436781209801737,0.0
20200607-10727,-1,-0.1113,0.045354545454545446,0.0,0.0,0.3652713844493169,0.03837692307692307,0.0,0.0,0.33639904910193547,0.0
20200912-1704,0,0.9824,0.026962903225806453,0.0,0.0,0.2587568432842115,0.047947368421052634,0.0,0.0,0.33018059391541765,0.9861
20200227-63988,-1,-0.9943,-0.08713265306122449,0.0,0.0,0.3878412484971376,-0.1292851851851852,-0.0258,0.0,0.45217834543111146,0.5106
20200513-82398,0,0.962,0.0838325,0.0,0.0,0.35775154114797325,0.10391818181818183,0.0258,0.0,0.37636410196135744,0.2023
20200216-33728,-1,0.8126,0.10437500000000001,0.0,0.0,0.18418882577851098,0.17892857142857144,0.0,0.0,0.21170327424612642,0.5106
20200625-83208,0,0.9966,0.20424285714285714,0.18345,0.0,0.34214330688905725,0.22354666666666667,0.09,0.0,0.43818605160618956,0.5758000000000001
20200410-10035,0,0.9385,0.18826363636363638,0.0,0.0,0.24722313907858176,0.29756,0.0,0.0,0.3645395813900049,0.7577
20200318-53989,-1,-0.9921,-0.06636981132075472,0.0,0.0,0.3902186936833811,-0.09655517241379309,-0.0516,0.0,0.49696004528651716,-0.4384
20200319-63776,-1,-0.9821,-0.06913333333333334,0.0,0.0,0.406746202994931,-0.07147575757575758,0.0,0.0,0.46005503625327465,0.5106
20200525-14206,0,0.8501,0.10594999999999999,0.0,0.0,0.24993630438573744,0.11873333333333333,0.0,0.0,0.29468002797761655,0.0603
20200228-58048,1,0.9955,0.2642111111111111,0.0772,0.0,0.3219263446163185,0.29992083333333336,0.2321,0.0,0.33968366899608066,0.6808
20200827-1367,0,0.994,0.22506800000000002,0.0772,0.0,0.29294531192016027,0.277795,0.25895,0.0,0.30603417860591975,0.9321
20200806-91301,0,0.9988,0.19909107142857144,0.0,0.0,0.32950190562899295,0.2225529411764706,0.0,0.0,0.32674386043885617,0.2732
20200721-25973,0,0.9996,0.2785131868131868,0.3182,0.0,0.3284678886771765,0.5904333333333334,0.7717,0.7717,0.4277407652097497,0.7717
20200915-43032,1,0.998,0.2704073170731707,0.34,0.0,0.38286748671764337,0.5070133333333333,0.5859,0.5859,0.3901163055067325,0.4404
20200722-40329,-1,0.9637,0.12159130434782608,0.0,0.0,0.24039632116306078,0.16978666666666667,0.0,0.0,0.2777606736422963,0.5106
20200912-38185,-1,0.1109,0.008475,0.0,0.0,0.4678980558038257,0.01779333333333333,0.0,0.0,0.46890789069448974,-0.1251
20200412-38995,-1,0.967,0.0856325,0.0,0.0,0.3415702734339597,0.166145,0.2021,-0.3818,0.44463505875605447,-0.22869999999999996
20200630-68738,1,0.8931,0.1147,0.0772,0.0,0.4456402289787251,0.09022,0.0,0.0,0.3872335749905992,1.3582
20200828-63385,1,0.9834,0.21742777777777778,0.0,0.0,0.36418414726245835,0.32037857142857146,0.3104,0.0,0.3249830395103532,0.0
20200601-57445,1,0.6355,-0.0018499999999999955,0.0,0.0,0.427997271962909,-0.01188333333333333,0.0,0.0,0.5237583446696683,-0.6908
20200806-17477,-1,0.8176,0.01563571428571429,0.0,0.0,0.33812382686808445,0.028929166666666672,0.0,0.0,0.39053803216328653,0.5106
20200828-39807,1,0.0536,0.09507333333333333,0.0,0.0,0.18707920414151388,0.10357777777777777,0.0,0.0,0.18858275388202494,0.0
20200613-35073,1,0.9985,0.430275,0.5748,0.0,0.4186292226322318,0.4750857142857143,0.44015,0.0,0.3987793730464841,0.7783
20200221-3631,-1,-0.9074,-0.08041176470588235,0.0,0.0,0.3312025271329293,-0.15465384615384614,0.0,0.0,0.4136719726386422,0.5106
20200807-23831,-1,0.466,0.008878260869565216,0.0,0.0,0.30895925573014194,0.032247058823529406,0.0,0.0,0.38500750048866056,-0.6115
20200225-11304,-1,0.993,0.061954,0.0,0.0,0.3884718245690413,0.19272727272727272,0.3926,0.3926,0.6115609418691115,0.9193
20200901-85185,0,0.4337,0.01512528735632184,0.0,0.0,0.2619374788166548,0.01326111111111111,0.0,0.0,0.3263687163978954,0.5106
20200619-51051,0,-0.9601,-0.07875714285714285,0.0,0.0,0.29158180845246184,-0.1815,0.0,0.0,0.3786240989864926,0.5106
20200921-14373,-1,-0.5499,0.02243076923076923,0.0772,0.0772,0.24751032110450352,0.02637500000000001,0.07655,0.743,0.5472098334962557,-0.047599999999999976
20200831-48970,1,0.9991,0.1879859375,0.0,0.0,0.34563843548352097,0.3839,0.4019,0.0,0.3868591136229098,0.0
20200311-31074,0,-0.8844,-0.022582051282051277,0.0,0.0,0.3271826745082269,-0.024839285714285706,0.0,0.0,0.354410143094214,0.5106
20200729-34323,0,0.9986,0.11338627450980392,0.0,0.0,0.4107143394564406,0.15544545454545455,0.0,0.0,0.4578199798987484,0.4709
20200903-87281,0,0.9927,0.21303684210526314,0.0,0.0,0.3040582046262755,0.290925,0.23199999999999998,0.0,0.3039019609594515,0.0
20200504-71699,1,-0.9843,-0.06901538461538462,0.0,0.0,0.3217091898597811,-0.09140000000000001,0.0,0.0,0.3667984023956484,0.5413
20200212-64165,-1,0.3612,0.008666666666666666,0.0,0.0,0.36217007361490017,0.004900000000000003,0.0,0.0,0.30174421579328725,0.4588
20200611-80291,1,0.9969,0.32894285714285715,0.3678,0.0,0.3250861725632709,0.4369125,0.4853,0.0,0.3803676213135787,0.8742
20200307-26134,-1,0.2023,0.004620000000000008,0.0,0.0,0.2891143884347509,0.005370000000000009,0.0,0.0,0.2963377331694363,0.5106
20200404-17030,1,0.9779,0.058902499999999997,0.0,0.0,0.32310798310123817,0.0880103448275862,0.0,0.0,0.3853450154439101,0.5431
20200730-61372,1,0.9925,0.22762962962962963,0.1779,0.0,0.3232681959758684,0.40437142857142855,0.3071,0.0,0.29875165373976575,0.5106
20200303-15452,0,0.6808,0.028678571428571432,0.0,0.0,0.27100592818653413,0.03227272727272728,0.0,0.0,0.26780173837072113,0.5106
20200403-44539,-1,-0.9042,-0.08658888888888888,0.0,0.0,0.30479820808909125,-0.05648518518518519,0.0,0.0,0.2623985881055394,-0.7096
20200504-57870,-1,-0.5514,-0.010402272727272724,0.0,0.0,0.3532035548111009,-0.0030161290322580627,0.0,0.0,0.42124861795257096,0.5106
20200712-12199,-1,0.8689,0.028595454545454545,0.0,0.0,0.21243076942270075,0.08987142857142857,0.0386,0.0,0.3692156907913457,0.536
20200903-5444,-1,0.2777,0.031347058823529415,0.0,0.0,0.28639722336323903,0.015035483870967743,0.0,0.0,0.36523506575495174,-0.1531
20200402-82152,-1,-0.5476,-0.04846470588235294,0.0,0.0,0.41260678751962676,-0.04936428571428571,0.0,0.0,0.42501327224174146,-0.296
20200728-62726,-1,0.9759,0.23167142857142858,0.36355,0.0,0.41238749708872363,0.13786153846153845,0.0,0.0,0.4077449052428237,0.8808
20200302-1049,-1,-0.9962,-0.22345428571428572,-0.0516,0.0,0.3852891280531004,-0.39694999999999997,-0.39694999999999997,0.2023,0.59925,-0.7938999999999999
20200225-58289,-1,-0.7868,-0.057536170212765955,0.0,0.0,0.2912221594221913,-0.06598,0.0,0.0,0.31653847502543603,0.5106
20200327-39420,0,0.6369,0.017234285714285716,0.0,0.0,0.26198362756134985,0.03348888888888889,0.0,0.0,0.3553697650005459,0.5106
20200415-22813,-1,-0.9963,-0.07626585365853658,0.0,0.0,0.28526128725215955,-0.202,-0.22035,0.0,0.45762666594574164,0.5106
20200427-24372,1,0.9891,0.27527894736842107,0.3182,0.0,0.3007155739214249,0.2541473684210526,0.0772,0.0,0.32729485719410006,0.5106
20200210-42971,-1,0.9445,0.04954705882352941,0.0,0.0,0.2393734188831752,0.06973913043478261,0.0,0.0,0.26679408561844653,0.0
20200706-39507,1,0.9885,0.12151860465116279,0.0,0.0,0.3161030552119547,0.12586944444444445,0.0,0.0,0.353373049512712,0.3506
20200611-32975,-1,-0.6908,-0.006559740259740259,0.0,0.0,0.2185216695604008,0.004599999999999999,0.0,0.0,0.35496755682738107,0.5106
20200616-76284,-1,0.1779,-0.060828571428571426,0.0,0.0,0.49326832951037836,-0.053224999999999995,0.0,0.0,0.46184861088347984,0.0
20200624-73890,-1,0.1286,0.017940740740740743,0.0,0.0,0.3929907314515938,0.026892307692307695,0.0386,0.0,0.4211923175965664,0.8869
20200321-55972,-1,-0.8271,-0.1861,-0.148,-0.296,0.2990935305218085,-0.27915,-0.296,-0.296,0.32895364795058896,-1.0229
20200802-13835,1,0.9993,0.25756666666666667,0.0,0.0,0.3777881647965133,0.265115,0.0,0.0,0.34910874061673103,0.4404
20200717-22485,1,0.9716,0.217055,0.1072,0.0,0.3746854727301287,0.21123478260869566,0.0,0.0,0.35699405379129784,0.5574
20200917-36738,1,0.9885,0.3313466666666667,0.4404,0.0,0.2968076523422011,0.5032714285714286,0.5994,0.0,0.34993720952800217,0.0
20200521-89580,-1,-0.9628,-0.23771111111111112,-0.0516,0.0,0.3909728988744885,-0.1944909090909091,0.0,0.0,0.3653396388780407,-0.0516
20200617-65173,-1,0.9756,0.2606857142857143,0.1366,0.0,0.27704414258160287,0.49535,0.52565,0.5574,0.2929366470188847,0.8306
20200807-77872,-1,0.9948,0.15453,0.0,0.0,0.2698509182863753,0.33388,0.2382,0.2382,0.44315480545741576,1.0288
20200623-52458,-1,-0.4118,-0.006578947368421047,0.0,0.0,0.44343500037410977,-0.001514285714285706,0.0,-0.2732,0.5182475592350255,-0.5719
20200516-9640,1,0.9972,0.11199655172413793,0.0,0.0,0.28316348734047975,0.19677567567567567,0.0,0.0,0.3541813006535658,1.5143
20200922-20615,-1,-0.8225,-0.00903076923076923,0.0,0.0,0.344451658737624,-0.06287142857142858,-0.148,0.3182,0.4551457481299988,0.3182
20200130-51465,1,-0.9991,-0.12147326732673266,0.0,0.0,0.32436549025067724,-0.23324545454545453,-0.2144,0.0,0.469361561279374,-0.7353999999999999
20200726-3573,1,0.9979,0.1902,0.0772,0.0,0.3694831030164088,0.19657209302325582,0.0,0.0,0.34622693816277894,0.069
20200318-9892,-1,-0.9451,-0.062032727272727274,0.0,0.0,0.28059136969462806,-0.06978484848484849,0.0,0.0,0.34692684157729164,-1.1998
20200206-24689,1,0.8442,0.032225,0.0,0.0,0.2224349547558167,0.0752846153846154,0.0,0.0,0.36269705274651176,0.41759999999999997
20200411-3204,-1,-0.9988,-0.07032916666666666,0.0,0.0,0.3090787291548421,-0.1099987012987013,0.0,0.0,0.3905581322589994,-0.30960000000000004
20200807-78701,-1,0.1027,-0.034622222222222214,0.0,0.0,0.2559616888771433,0.014040000000000007,0.0,0.0,0.3012238078240165,0.5106
20200911-6838,-1,-0.9692,-0.18843333333333334,-0.34,-0.34,0.38259030771251323,-0.18452105263157895,-0.296,0.0,0.3237526940817756,0.5106
20200830-17823,1,0.9844,0.11153636363636364,0.0,0.0,0.31007897900880105,0.18471818181818184,0.0,0.0,0.4348857881792995,-0.6392
20200410-25380,-1,-0.3655,0.023846938775510203,0.0,0.0,0.35783204537144314,0.05437179487179487,0.0,0.0,0.38088735796936213,0.5106
20200315-11778,-1,-0.128,-0.12653333333333333,0.0,0.0,0.3957928695107525,-0.07551,0.0,0.0,0.3807039727925097,0.5106
20200804-47045,1,0.9996,0.09192677595628415,0.0,0.0,0.31014891222281193,0.19464,0.0772,0.0,0.44078950699503167,0.4084
20200405-31372,-1,-0.024,0.00506666666666667,0.0,0.0,0.3513189022969176,0.003025,0.0,0.0,0.3540746487324389,0.3182
20200609-75381,-1,-0.9398,-0.07653488372093023,0.0,0.0,0.3356459117663309,-0.1612125,-0.13975,0.0,0.47932033635529175,-0.7833
20200730-61036,0,0.9898,0.2248695652173913,0.0,0.0,0.289288002178035,0.31356153846153845,0.3182,0.0,0.3318743101710033,0.3182
20200812-74691,-1,0.8225,0.18656250000000002,0.2787,0.5574,0.49970734919925885,0.15802500000000003,0.23835,0.0,0.47825996787834957,0.5106
20200411-2150,-1,0.8504,0.0013775510204081611,0.0,0.0,0.39039067259752164,0.0018243243243243217,0.0,0.0,0.4492579114828685,0.743
20200422-59900,-1,0.8017,0.04484615384615385,0.0,0.0,0.27509233447191345,0.055952380952380955,0.0,0.0,0.2956931463190267,0.5106
20200402-61872,-1,-0.9989,-0.3675357142857143,-0.3612,0.0,0.3945053079620147,-0.6851125,-0.8554999999999999,-0.0258,0.3412363676306352,-0.0258
20200714-68376,-1,0.9849,0.03599220779220779,0.0,0.0,0.2829572455273488,0.024737288135593217,0.0,0.0,0.35211073657726594,-0.2263
20200913-33607,1,0.9964,0.15328571428571428,0.0,0.0,0.29366439459536325,0.3459933333333333,0.4215,0.0,0.3525465179077633,0.128
20200410-10300,-1,0.9312,0.0018374468085106373,0.0,0.0,0.24562287725653548,0.007042222222222221,0.0,0.0,0.3886064381515565,0.7956000000000001
20200726-17200,0,0.9313,0.030105882352941173,0.0,0.0,0.2702538909130324,0.029038095238095234,0.0,0.0,0.3459606466419892,0.0
20200326-75384,-1,-0.6705,-0.06867692307692307,0.0,0.0,0.3392277500301715,-0.08927999999999998,-0.128,0.0,0.38439389121056544,0.5106
20200219-23259,0,-0.9869,-0.050608,0.0,0.0,0.36687418270573363,-0.08695,0.0,0.0,0.47206098312158173,0.5106
20200911-28878,0,0.9737,0.12255897435897437,0.0,0.0,0.42703451954262356,0.005176409666283084,0.0,0.0,0.06922055498013957,0.8607
20200711-48802,0,0.9999,0.3266281553398058,0.3818,0.0,0.3304476347386439,0.5699622222222223,0.6705,0.0,0.3278560465196672,0.069
20200319-68550,0,-0.9679,-0.06752857142857142,0.0,0.0,0.23506676385526679,-0.11042173913043478,0.0,0.0,0.3211606586396363,0.5106
20200309-62459,1,0.7998,0.05788333333333333,0.0,0.0,0.274020753978802,0.04729444444444444,0.0,0.0,0.31300972379681435,-0.2558
20200511-63940,-1,0.926,0.036868750000000006,0.0,0.0,0.3554068151172271,0.04491944444444444,0.0,0.0,0.3832771515492299,0.3182
20200212-55214,0,0.936,0.12727368421052632,0.0,0.0,0.2100784711585681,0.43932,0.5719,0.5719,0.22720687841700568,0.4404
20200406-73628,-1,-0.4215,-0.06858333333333333,0.0,0.0,0.26366085802704115,-0.21075,-0.21075,-0.4215,0.21075,-0.4215
